==========================================================================================
  RAPPORT DE GÉNÉRATION ET VALIDATION DES FICHIERS HARMONIQUES
  Date : 2026-03-11 15:50
  Référence : maree.info (données SHOM)
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  RÉSUMÉ DE GÉNÉRATION
──────────────────────────────────────────────────────────────────────────────────────────
  Ports traités : 137
  Succès : 124
  Erreurs : 13

  Ports en erreur :
    - Omonville-la-Rogue: Fichier manquant
    - Carteret: Fichier manquant
    - Granville: Fichier manquant
    - Saint-Malo: Fichier manquant
    - Audierne: Fichier manquant
    - Auray (St-Goustan): Fichier manquant
    - Locmariaquer: Fichier manquant
    - Arradon: Fichier manquant
    - Vannes: Fichier manquant
    - Saint-Armel (Le Passage): Fichier manquant
    - Le Logeo: Fichier manquant
    - Fromentine Bouée: Fichier manquant
    - Bordeaux: Fichier manquant

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                           Lat       Lon  Const         Atlas  Fichier                       
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                                   51.050     2.367      0                Dunkerque.har                 
     13/03 19h12    BM     2.77m     2.78m    -0.01m
     14/03 01h43    PM     4.30m     4.25m    +0.05m
     14/03 07h49    BM     2.50m     2.54m    -0.04m
     14/03 14h37    PM     4.26m     4.29m    -0.03m
     14/03 20h22    BM     2.43m     2.40m    +0.03m
     15/03 02h36    PM     4.62m     4.55m    +0.07m
     15/03 08h47    BM     2.08m     2.12m    -0.04m
     15/03 15h13    PM     4.62m     4.57m    +0.05m
     15/03 21h08    BM     2.00m     1.96m    +0.04m
     16/03 03h14    PM     4.97m     4.90m    +0.07m
     16/03 09h31    BM     1.65m     1.68m    -0.03m
     16/03 15h40    PM     4.97m     4.86m    +0.11m
     16/03 21h48    BM     1.57m     1.52m    +0.05m
     17/03 03h46    PM     5.31m     5.25m    +0.06m
     17/03 10h10    BM     1.23m     1.27m    -0.04m
     17/03 16h07    PM     5.28m     5.15m    +0.13m
     17/03 22h26    BM     1.18m     1.11m    +0.07m
     Écart moyen : 0.05m  | max : 0.13m

  ── Hoëdic (maree.info/112) ──
     Coordonnées : 47.333°N  -2.867°E
     Z0 (auto) : 3.264 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h27    BM     2.36m     2.12m    +0.24m
     11/03 08h42    PM     4.00m     3.78m    +0.22m
     11/03 15h53    BM     2.53m     2.35m    +0.18m
     11/03 21h27    PM     3.96m     3.73m    +0.23m
     12/03 04h31    BM     2.63m     2.38m    +0.25m
     12/03 10h25    PM     3.71m     3.49m    +0.22m
     12/03 17h11    BM     2.73m     2.53m    +0.20m
     13/03 00h15    PM     3.91m     3.66m    +0.25m
     13/03 06h01    BM     2.67m     2.44m    +0.23m
     13/03 13h13    PM     3.85m     3.61m    +0.24m
     13/03 18h51    BM     2.64m     2.45m    +0.19m
     14/03 01h33    PM     4.13m     3.88m    +0.25m
     14/03 07h32    BM     2.39m     2.22m    +0.17m
     14/03 14h10    PM     4.14m     3.89m    +0.25m
     14/03 20h03    BM     2.31m     2.13m    +0.18m
     15/03 02h22    PM     4.45m     4.19m    +0.26m
     15/03 08h29    BM     1.99m     1.84m    +0.15m
     15/03 14h48    PM     4.47m     4.20m    +0.27m
     15/03 20h49    BM     1.91m     1.74m    +0.17m
     16/03 03h00    PM     4.79m     4.52m    +0.27m
     16/03 09h10    BM     1.57m     1.44m    +0.13m
     16/03 15h20    PM     4.80m     4.51m    +0.29m
     16/03 21h27    BM     1.50m     1.35m    +0.15m
     17/03 03h34    PM     5.12m     4.84m    +0.28m
     17/03 09h47    BM     1.18m     1.06m    +0.12m
     17/03 15h50    PM     5.09m     4.81m    +0.28m
     17/03 22h03    BM     1.12m     1.00m    +0.12m
     Écart moyen : 0.21m  | max : 0.29m

  ── Houat (maree.info/113) ──
     Coordonnées : 47.383°N  -2.950°E
     Z0 (auto) : 3.256 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h33    BM     2.35m     2.21m    +0.14m
     11/03 08h47    PM     4.00m     3.85m    +0.15m
     11/03 15h57    BM     2.52m     2.44m    +0.08m
     11/03 21h30    PM     3.96m     3.81m    +0.15m
     12/03 04h37    BM     2.62m     2.47m    +0.15m
     12/03 10h36    PM     3.72m     3.57m    +0.15m
     12/03 17h17    BM     2.72m     2.62m    +0.10m
     13/03 00h08    PM     3.90m     3.72m    +0.18m
     13/03 06h11    BM     2.65m     2.53m    +0.12m
     13/03 13h18    PM     3.84m     3.67m    +0.17m
     13/03 18h58    BM     2.62m     2.53m    +0.09m
     14/03 01h36    PM     4.12m     3.93m    +0.19m
     14/03 07h40    BM     2.37m     2.30m    +0.07m
     14/03 14h18    PM     4.12m     3.94m    +0.18m
     14/03 20h08    BM     2.29m     2.21m    +0.08m
     15/03 02h28    PM     4.44m     4.23m    +0.21m
     15/03 08h36    BM     1.97m     1.93m    +0.04m
     15/03 14h58    PM     4.46m     4.25m    +0.21m
     15/03 20h55    BM     1.89m     1.83m    +0.06m
     16/03 03h07    PM     4.79m     4.55m    +0.24m
     16/03 09h18    BM     1.56m     1.53m    +0.03m
     16/03 15h30    PM     4.80m     4.56m    +0.24m
     16/03 21h34    BM     1.49m     1.45m    +0.04m
     17/03 03h41    PM     5.12m     4.87m    +0.25m
     17/03 09h54    BM     1.17m     1.16m    +0.01m
     17/03 16h00    PM     5.10m     4.85m    +0.25m
     17/03 22h10    BM     1.11m     1.10m    +0.01m
     Écart moyen : 0.13m  | max : 0.25m

  ── Le Croisic (maree.info/114) ──
     Coordonnées : 47.300°N  -2.517°E
     Z0 (auto) : 3.354 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h26    BM     2.43m     2.30m    +0.13m
     11/03 08h42    PM     4.10m     4.02m    +0.08m
     11/03 15h57    BM     2.60m     2.57m    +0.03m
     11/03 21h27    PM     4.06m     3.96m    +0.10m
     12/03 04h38    BM     2.70m     2.56m    +0.14m
     12/03 10h44    PM     3.81m     3.72m    +0.09m
     12/03 17h27    BM     2.81m     2.73m    +0.08m
     13/03 00h12    PM     4.01m     3.88m    +0.13m
     13/03 06h11    BM     2.73m     2.58m    +0.15m
     13/03 13h25    PM     3.95m     3.84m    +0.11m
     13/03 18h54    BM     2.71m     2.61m    +0.10m
     14/03 01h39    PM     4.24m     4.11m    +0.13m
     14/03 07h29    BM     2.46m     2.35m    +0.11m
     14/03 14h22    PM     4.23m     4.12m    +0.11m
     14/03 20h02    BM     2.38m     2.29m    +0.09m
     15/03 02h29    PM     4.56m     4.44m    +0.12m
     15/03 08h29    BM     2.05m     1.99m    +0.06m
     15/03 14h57    PM     4.58m     4.45m    +0.13m
     15/03 20h54    BM     1.96m     1.90m    +0.06m
     16/03 03h06    PM     4.91m     4.79m    +0.12m
     16/03 09h16    BM     1.62m     1.59m    +0.03m
     16/03 15h25    PM     4.92m     4.78m    +0.14m
     16/03 21h36    BM     1.54m     1.48m    +0.06m
     17/03 03h38    PM     5.25m     5.14m    +0.11m
     17/03 09h57    BM     1.21m     1.19m    +0.02m
     17/03 15h54    PM     5.22m     5.10m    +0.12m
     17/03 22h15    BM     1.16m     1.09m    +0.07m
     Écart moyen : 0.10m  | max : 0.15m

  ── Le Pouliguen (maree.info/115) ──
     Coordonnées : 47.267°N  -2.433°E
     Z0 (auto) : 3.390 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h35    BM     2.44m     2.30m    +0.14m
     11/03 08h35    PM     4.16m     4.03m    +0.13m
     11/03 16h02    BM     2.61m     2.57m    +0.04m
     11/03 21h19    PM     4.11m     3.94m    +0.17m
     12/03 04h38    BM     2.72m     2.56m    +0.16m
     12/03 11h35    PM     3.85m     3.71m    +0.14m
     12/03 17h19    BM     2.83m     2.74m    +0.09m
     13/03 00h33    PM     4.06m     3.92m    +0.14m
     13/03 06h05    BM     2.77m     2.62m    +0.15m
     13/03 13h29    PM     4.00m     3.88m    +0.12m
     13/03 18h59    BM     2.75m     2.64m    +0.11m
     14/03 01h41    PM     4.30m     4.16m    +0.14m
     14/03 07h34    BM     2.50m     2.39m    +0.11m
     14/03 14h22    PM     4.30m     4.15m    +0.15m
     14/03 20h09    BM     2.42m     2.30m    +0.12m
     15/03 02h28    PM     4.63m     4.47m    +0.16m
     15/03 08h32    BM     2.08m     2.00m    +0.08m
     15/03 14h57    PM     4.64m     4.47m    +0.17m
     15/03 20h55    BM     2.00m     1.89m    +0.11m
     16/03 03h04    PM     4.97m     4.81m    +0.16m
     16/03 09h15    BM     1.65m     1.58m    +0.07m
     16/03 15h27    PM     4.98m     4.79m    +0.19m
     16/03 21h34    BM     1.58m     1.49m    +0.09m
     17/03 03h37    PM     5.30m     5.14m    +0.16m
     17/03 09h53    BM     1.24m     1.19m    +0.05m
     17/03 15h56    PM     5.27m     5.10m    +0.17m
     17/03 22h10    BM     1.18m     1.13m    +0.05m
     Écart moyen : 0.12m  | max : 0.19m

  ── Pornichet (maree.info/116) ──
     Coordonnées : 47.250°N  -2.350°E
     Z0 (auto) : 3.480 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h27    BM     2.47m     2.43m    +0.04m
     11/03 08h31    PM     4.31m     4.15m    +0.16m
     11/03 15h59    BM     2.63m     2.67m    -0.04m
     11/03 21h11    PM     4.24m     4.08m    +0.16m
     12/03 04h31    BM     2.75m     2.68m    +0.07m
     12/03 09h43    PM     3.92m     3.83m    +0.09m
     12/03 17h17    BM     2.87m     2.83m    +0.04m
     13/03 00h19    PM     4.16m     3.99m    +0.17m
     13/03 05h58    BM     2.85m     2.73m    +0.12m
     13/03 13h28    PM     4.14m     3.95m    +0.19m
     13/03 18h49    BM     2.84m     2.73m    +0.11m
     14/03 01h36    PM     4.44m     4.22m    +0.22m
     14/03 07h24    BM     2.61m     2.51m    +0.10m
     14/03 14h20    PM     4.44m     4.23m    +0.21m
     14/03 20h01    BM     2.52m     2.42m    +0.10m
     15/03 02h24    PM     4.76m     4.54m    +0.22m
     15/03 08h26    BM     2.19m     2.13m    +0.06m
     15/03 14h54    PM     4.78m     4.54m    +0.24m
     15/03 20h51    BM     2.08m     2.02m    +0.06m
     16/03 02h59    PM     5.11m     4.88m    +0.23m
     16/03 09h12    BM     1.73m     1.70m    +0.03m
     16/03 15h22    PM     5.11m     4.88m    +0.23m
     16/03 21h32    BM     1.64m     1.61m    +0.03m
     17/03 03h31    PM     5.44m     5.22m    +0.22m
     17/03 09h51    BM     1.30m     1.27m    +0.03m
     17/03 15h50    PM     5.40m     5.20m    +0.20m
     17/03 22h09    BM     1.24m     1.21m    +0.03m
     Écart moyen : 0.13m  | max : 0.24m

  ── Saint-Nazaire (maree.info/117) ──
     Coordonnées : 47.267°N  -2.200°E
     Z0 (auto) : 3.646 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h42    BM     2.52m     2.52m    -0.00m
     11/03 08h28    PM     4.68m     4.38m    +0.30m
     11/03 16h10    BM     2.68m     2.80m    -0.12m
     11/03 21h07    PM     4.57m     4.28m    +0.29m
     12/03 04h45    BM     2.81m     2.80m    +0.01m
     12/03 12h14    PM     4.10m     4.02m    +0.08m
     12/03 17h28    BM     2.97m     3.00m    -0.03m
     13/03 00h42    PM     4.35m     4.27m    +0.08m
     13/03 06h09    BM     2.99m     2.86m    +0.13m
     13/03 13h39    PM     4.38m     4.23m    +0.15m
     13/03 19h03    BM     3.05m     2.89m    +0.16m
     14/03 01h46    PM     4.67m     4.54m    +0.13m
     14/03 07h37    BM     2.83m     2.63m    +0.20m
     14/03 14h26    PM     4.70m     4.54m    +0.16m
     14/03 20h14    BM     2.74m     2.53m    +0.21m
     15/03 02h29    PM     5.01m     4.88m    +0.13m
     15/03 08h37    BM     2.41m     2.22m    +0.19m
     15/03 14h58    PM     5.04m     4.88m    +0.16m
     15/03 21h02    BM     2.29m     2.10m    +0.19m
     16/03 03h04    PM     5.36m     5.25m    +0.11m
     16/03 09h22    BM     1.93m     1.77m    +0.16m
     16/03 15h26    PM     5.36m     5.23m    +0.13m
     16/03 21h42    BM     1.83m     1.67m    +0.16m
     17/03 03h36    PM     5.69m     5.61m    +0.08m
     17/03 10h01    BM     1.50m     1.36m    +0.14m
     17/03 15h55    PM     5.65m     5.56m    +0.09m
     17/03 22h19    BM     1.43m     1.29m    +0.14m
     Écart moyen : 0.14m  | max : 0.30m

  ── Pointe de Saint-Gildas (maree.info/118) ──
     Coordonnées : 47.133°N  -2.233°E
     Z0 (auto) : 3.580 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h35    BM     2.55m     2.38m    +0.17m
     11/03 08h28    PM     4.41m     4.19m    +0.22m
     11/03 16h02    BM     2.73m     2.66m    +0.07m
     11/03 21h07    PM     4.35m     4.08m    +0.27m
     12/03 04h37    BM     2.85m     2.65m    +0.20m
     12/03 09h46    PM     4.04m     3.84m    +0.20m
     12/03 17h18    BM     2.97m     2.84m    +0.13m
     13/03 00h35    PM     4.26m     4.06m    +0.20m
     13/03 06h02    BM     2.93m     2.71m    +0.22m
     13/03 13h30    PM     4.22m     4.01m    +0.21m
     13/03 18h55    BM     2.92m     2.74m    +0.18m
     14/03 01h40    PM     4.52m     4.31m    +0.21m
     14/03 07h31    BM     2.66m     2.48m    +0.18m
     14/03 14h20    PM     4.53m     4.30m    +0.23m
     14/03 20h06    BM     2.57m     2.39m    +0.18m
     15/03 02h25    PM     4.86m     4.63m    +0.23m
     15/03 08h30    BM     2.23m     2.08m    +0.15m
     15/03 14h54    PM     4.88m     4.62m    +0.26m
     15/03 20h53    BM     2.13m     1.97m    +0.16m
     16/03 03h00    PM     5.22m     4.97m    +0.25m
     16/03 09h13    BM     1.77m     1.65m    +0.12m
     16/03 15h23    PM     5.22m     4.95m    +0.27m
     16/03 21h32    BM     1.68m     1.55m    +0.13m
     17/03 03h33    PM     5.56m     5.31m    +0.25m
     17/03 09h51    BM     1.33m     1.25m    +0.08m
     17/03 15h51    PM     5.52m     5.27m    +0.25m
     17/03 22h08    BM     1.26m     1.17m    +0.09m
     Écart moyen : 0.19m  | max : 0.27m

  ── Pornic (maree.info/119) ──
     Coordonnées : 47.117°N  -2.100°E
     Z0 (auto) : 3.631 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h31    BM     2.56m     2.70m    -0.14m
     11/03 08h04    PM     4.49m     4.57m    -0.08m
     11/03 15h57    BM     2.74m     3.01m    -0.27m
     11/03 20h32    PM     4.42m     4.43m    -0.01m
     12/03 04h35    BM     2.86m     3.04m    -0.18m
     12/03 08h47    PM     4.07m     4.11m    -0.04m
     12/03 17h18    BM     3.00m     3.26m    -0.26m
     13/03 00h42    PM     4.32m     4.32m    +0.00m
     13/03 06h05    BM     2.97m     3.16m    -0.19m
     13/03 13h50    PM     4.26m     4.24m    +0.02m
     13/03 19h02    BM     2.97m     3.20m    -0.23m
     14/03 01h48    PM     4.59m     4.59m    +0.00m
     14/03 07h44    BM     2.70m     2.92m    -0.22m
     14/03 14h40    PM     4.57m     4.55m    +0.02m
     14/03 20h21    BM     2.62m     2.81m    -0.19m
     15/03 02h32    PM     4.94m     4.92m    +0.02m
     15/03 08h46    BM     2.26m     2.45m    -0.19m
     15/03 15h09    PM     4.94m     4.88m    +0.06m
     15/03 21h07    BM     2.16m     2.33m    -0.17m
     16/03 03h05    PM     5.30m     5.27m    +0.03m
     16/03 09h26    BM     1.79m     1.95m    -0.16m
     16/03 15h31    PM     5.30m     5.22m    +0.08m
     16/03 21h43    BM     1.70m     1.84m    -0.14m
     17/03 03h35    PM     5.64m     5.63m    +0.01m
     17/03 10h00    BM     1.35m     1.48m    -0.13m
     17/03 15h54    PM     5.61m     5.56m    +0.05m
     17/03 22h16    BM     1.28m     1.39m    -0.11m
     Écart moyen : 0.11m  | max : 0.27m

  ── Noirmoutier (L'Herbaudière) (maree.info/120) ──
     Coordonnées : 47.017°N  -2.300°E
     Z0 (auto) : 3.562 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h27    BM     2.54m     2.51m    +0.03m
     11/03 08h18    PM     4.40m     4.33m    +0.07m
     11/03 15h54    BM     2.72m     2.77m    -0.05m
     11/03 21h08    PM     4.33m     4.24m    +0.09m
     12/03 04h29    BM     2.83m     2.79m    +0.04m
     12/03 09h52    PM     4.02m     3.99m    +0.03m
     12/03 17h11    BM     2.95m     2.98m    -0.03m
     13/03 00h21    PM     4.24m     4.22m    +0.02m
     13/03 05h54    BM     2.92m     2.88m    +0.04m
     13/03 13h24    PM     4.20m     4.16m    +0.04m
     13/03 18h48    BM     2.90m     2.91m    -0.01m
     14/03 01h32    PM     4.50m     4.46m    +0.04m
     14/03 07h24    BM     2.65m     2.68m    -0.03m
     14/03 14h16    PM     4.51m     4.45m    +0.06m
     14/03 20h01    BM     2.56m     2.58m    -0.02m
     15/03 02h19    PM     4.84m     4.78m    +0.06m
     15/03 08h26    BM     2.22m     2.29m    -0.07m
     15/03 14h51    PM     4.86m     4.78m    +0.08m
     15/03 20h50    BM     2.12m     2.17m    -0.05m
     16/03 02h55    PM     5.20m     5.13m    +0.07m
     16/03 09h11    BM     1.76m     1.86m    -0.10m
     16/03 15h20    PM     5.20m     5.11m    +0.09m
     16/03 21h29    BM     1.67m     1.75m    -0.08m
     17/03 03h28    PM     5.53m     5.48m    +0.05m
     17/03 09h48    BM     1.33m     1.46m    -0.13m
     17/03 15h48    PM     5.50m     5.43m    +0.07m
     17/03 22h05    BM     1.25m     1.37m    -0.12m
     Écart moyen : 0.06m  | max : 0.13m

  ── Fromentine Port (maree.info/122) ──
     Coordonnées : 46.883°N  -2.150°E
     Z0 (auto) : 3.631 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h27    BM     2.57m     2.32m    +0.25m
     11/03 08h22    PM     4.51m     4.05m    +0.46m
     11/03 15h53    BM     2.74m     2.59m    +0.15m
     11/03 21h01    PM     4.44m     3.96m    +0.48m
     12/03 04h29    BM     2.87m     2.60m    +0.27m
     12/03 11h25    PM     4.10m     3.72m    +0.38m
     12/03 17h15    BM     2.99m     2.79m    +0.20m
     13/03 00h19    PM     4.32m     3.94m    +0.38m
     13/03 06h00    BM     2.97m     2.68m    +0.29m
     13/03 13h37    PM     4.28m     3.89m    +0.39m
     13/03 18h58    BM     2.97m     2.72m    +0.25m
     14/03 01h37    PM     4.59m     4.17m    +0.42m
     14/03 07h35    BM     2.71m     2.48m    +0.23m
     14/03 14h26    PM     4.60m     4.17m    +0.43m
     14/03 20h13    BM     2.62m     2.42m    +0.20m
     15/03 02h22    PM     4.94m     4.49m    +0.45m
     15/03 08h38    BM     2.27m     2.13m    +0.14m
     15/03 14h57    PM     4.96m     4.48m    +0.48m
     15/03 21h01    BM     2.16m     2.05m    +0.11m
     16/03 02h57    PM     5.29m     4.85m    +0.44m
     16/03 09h22    BM     1.79m     1.75m    +0.04m
     16/03 15h23    PM     5.30m     4.82m    +0.48m
     16/03 21h41    BM     1.70m     1.69m    +0.01m
     17/03 03h28    PM     5.63m     5.20m    +0.43m
     17/03 10h02    BM     1.35m     1.38m    -0.03m
     17/03 15h49    PM     5.60m     5.14m    +0.46m
     17/03 22h21    BM     1.27m     1.33m    -0.06m
     Écart moyen : 0.29m  | max : 0.48m

  ── Ile d'Yeu (Port-Joinville) (maree.info/123) ──
     Coordonnées : 46.733°N  -2.350°E
     Z0 (auto) : 3.147 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h17    BM     2.30m     2.10m    +0.20m
     11/03 08h44    PM     3.85m     3.73m    +0.12m
     11/03 15h43    BM     2.48m     2.33m    +0.15m
     11/03 21h41    PM     3.97m     3.69m    +0.28m
     12/03 04h19    BM     2.58m     2.34m    +0.24m
     12/03 10h56    PM     3.78m     3.48m    +0.30m
     12/03 17h00    BM     2.66m     2.51m    +0.15m
     13/03 00h09    PM     3.92m     3.66m    +0.26m
     13/03 05h47    BM     2.57m     2.40m    +0.17m
     13/03 13h09    PM     3.76m     3.59m    +0.17m
     13/03 18h40    BM     2.45m     2.43m    +0.02m
     14/03 01h25    PM     4.09m     3.87m    +0.22m
     14/03 07h17    BM     2.21m     2.19m    +0.02m
     14/03 14h08    PM     4.02m     3.85m    +0.17m
     14/03 19h52    BM     2.08m     2.13m    -0.05m
     15/03 02h15    PM     4.40m     4.16m    +0.24m
     15/03 08h15    BM     1.81m     1.84m    -0.03m
     15/03 14h49    PM     4.36m     4.14m    +0.22m
     15/03 20h38    BM     1.70m     1.75m    -0.05m
     16/03 02h53    PM     4.75m     4.47m    +0.28m
     16/03 08h58    BM     1.42m     1.47m    -0.05m
     16/03 15h21    PM     4.70m     4.44m    +0.26m
     16/03 21h17    BM     1.33m     1.38m    -0.05m
     17/03 03h26    PM     5.08m     4.78m    +0.30m
     17/03 09h35    BM     1.05m     1.12m    -0.07m
     17/03 15h50    PM     5.02m     4.72m    +0.30m
     17/03 21h53    BM     1.00m     1.05m    -0.05m
     Écart moyen : 0.16m  | max : 0.30m

  ── Saint-Gilles-Croix-de-Vie (maree.info/124) ──
     Coordonnées : 46.700°N  -1.950°E
     Z0 (auto) : 3.087 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h21    BM     2.21m     2.14m    +0.07m
     11/03 08h48    PM     3.76m     3.77m    -0.01m
     11/03 15h46    BM     2.33m     2.37m    -0.04m
     11/03 21h53    PM     3.78m     3.71m    +0.07m
     12/03 04h25    BM     2.47m     2.39m    +0.08m
     12/03 11h09    PM     3.55m     3.51m    +0.04m
     12/03 17h06    BM     2.52m     2.55m    -0.03m
     13/03 00h14    PM     3.73m     3.69m    +0.04m
     13/03 05h56    BM     2.53m     2.44m    +0.09m
     13/03 13h12    PM     3.61m     3.62m    -0.01m
     13/03 18h47    BM     2.46m     2.47m    -0.01m
     14/03 01h30    PM     3.91m     3.89m    +0.02m
     14/03 07h24    BM     2.29m     2.22m    +0.07m
     14/03 14h14    PM     3.86m     3.87m    -0.01m
     14/03 19h58    BM     2.16m     2.16m    +0.00m
     15/03 02h22    PM     4.19m     4.18m    +0.01m
     15/03 08h22    BM     1.92m     1.87m    +0.05m
     15/03 14h55    PM     4.18m     4.17m    +0.01m
     15/03 20h45    BM     1.79m     1.79m    -0.00m
     16/03 03h01    PM     4.50m     4.50m    +0.00m
     16/03 09h05    BM     1.53m     1.48m    +0.05m
     16/03 15h28    PM     4.49m     4.47m    +0.02m
     16/03 21h24    BM     1.41m     1.40m    +0.01m
     17/03 03h36    PM     4.81m     4.82m    -0.01m
     17/03 09h43    BM     1.15m     1.12m    +0.03m
     17/03 15h58    PM     4.77m     4.76m    +0.01m
     17/03 22h00    BM     1.05m     1.04m    +0.01m
     Écart moyen : 0.03m  | max : 0.09m

  ── Les Sables-d'Olonne (maree.info/125) ──
     Coordonnées : 46.500°N  -1.800°E
     Z0 (auto) : 3.221 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h18    BM     2.35m     2.30m    +0.05m
     11/03 08h44    PM     3.93m     3.92m    +0.01m
     11/03 15h44    BM     2.53m     2.55m    -0.02m
     11/03 21h49    PM     4.08m     3.89m    +0.19m
     12/03 04h21    BM     2.64m     2.57m    +0.07m
     12/03 11h31    PM     3.85m     3.68m    +0.17m
     12/03 17h04    BM     2.72m     2.75m    -0.03m
     13/03 00h18    PM     4.01m     3.89m    +0.12m
     13/03 05h51    BM     2.64m     2.64m    -0.00m
     13/03 13h17    PM     3.84m     3.82m    +0.02m
     13/03 18h46    BM     2.52m     2.67m    -0.15m
     14/03 01h30    PM     4.18m     4.10m    +0.08m
     14/03 07h22    BM     2.26m     2.43m    -0.17m
     14/03 14h16    PM     4.10m     4.09m    +0.01m
     14/03 19h57    BM     2.13m     2.35m    -0.22m
     15/03 02h21    PM     4.49m     4.40m    +0.09m
     15/03 08h21    BM     1.85m     2.07m    -0.22m
     15/03 14h55    PM     4.45m     4.39m    +0.06m
     15/03 20h44    BM     1.74m     1.97m    -0.23m
     16/03 03h01    PM     4.85m     4.72m    +0.13m
     16/03 09h04    BM     1.45m     1.67m    -0.22m
     16/03 15h28    PM     4.80m     4.70m    +0.10m
     16/03 21h22    BM     1.37m     1.58m    -0.21m
     17/03 03h36    PM     5.20m     5.04m    +0.16m
     17/03 09h41    BM     1.08m     1.29m    -0.21m
     17/03 15h58    PM     5.13m     4.99m    +0.14m
     17/03 21h58    BM     1.03m     1.22m    -0.19m
     Écart moyen : 0.12m  | max : 0.23m

  ── Ile de Ré (Saint-Martin) (maree.info/126) ──
     Coordonnées : 46.200°N  -1.367°E
     Z0 (auto) : 3.701 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h26    BM     2.68m     2.66m    +0.02m
     11/03 08h27    PM     4.34m     4.56m    -0.22m
     11/03 15h50    BM     2.89m     2.97m    -0.08m
     11/03 21h38    PM     4.58m     4.48m    +0.10m
     12/03 04h23    BM     3.04m     2.97m    +0.07m
     12/03 12h01    PM     4.37m     4.29m    +0.08m
     12/03 17h02    BM     3.15m     3.20m    -0.05m
     13/03 00h34    PM     4.56m     4.52m    +0.04m
     13/03 05h48    BM     3.10m     3.08m    +0.02m
     13/03 13h27    PM     4.35m     4.47m    -0.12m
     13/03 18h45    BM     2.96m     3.12m    -0.16m
     14/03 01h39    PM     4.72m     4.76m    -0.04m
     14/03 07h23    BM     2.67m     2.85m    -0.18m
     14/03 14h20    PM     4.63m     4.74m    -0.11m
     14/03 20h00    BM     2.49m     2.73m    -0.24m
     15/03 02h27    PM     5.05m     5.07m    -0.02m
     15/03 08h24    BM     2.17m     2.40m    -0.23m
     15/03 14h59    PM     5.00m     5.06m    -0.06m
     15/03 20h48    BM     2.03m     2.25m    -0.22m
     16/03 03h06    PM     5.44m     5.41m    +0.03m
     16/03 09h09    BM     1.70m     1.90m    -0.20m
     16/03 15h32    PM     5.40m     5.39m    +0.01m
     16/03 21h30    BM     1.59m     1.77m    -0.18m
     17/03 03h41    PM     5.82m     5.76m    +0.06m
     17/03 09h49    BM     1.26m     1.44m    -0.18m
     17/03 16h02    PM     5.76m     5.70m    +0.06m
     17/03 22h08    BM     1.18m     1.33m    -0.15m
     Écart moyen : 0.11m  | max : 0.24m

  ── La Rochelle-Pallice (maree.info/127) ──
     Coordonnées : 46.167°N  -1.217°E
     Z0 (auto) : 3.694 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h21    BM     2.55m     2.64m    -0.09m
     11/03 08h17    PM     4.32m     4.56m    -0.24m
     11/03 15h46    BM     2.83m     2.98m    -0.15m
     11/03 22h27    PM     4.49m     4.47m    +0.02m
     12/03 04h16    BM     2.88m     2.97m    -0.09m
     12/03 12h07    PM     4.19m     4.30m    -0.11m
     12/03 16h57    BM     3.03m     3.23m    -0.20m
     13/03 00h31    PM     4.49m     4.55m    -0.06m
     13/03 05h38    BM     2.95m     3.12m    -0.17m
     13/03 13h31    PM     4.23m     4.49m    -0.26m
     13/03 18h43    BM     2.96m     3.17m    -0.21m
     14/03 01h36    PM     4.69m     4.79m    -0.10m
     14/03 07h19    BM     2.69m     2.92m    -0.23m
     14/03 14h22    PM     4.50m     4.80m    -0.30m
     14/03 19h58    BM     2.64m     2.79m    -0.15m
     15/03 02h24    PM     5.01m     5.11m    -0.10m
     15/03 08h22    BM     2.29m     2.48m    -0.19m
     15/03 15h00    PM     4.87m     5.13m    -0.26m
     15/03 20h46    BM     2.18m     2.33m    -0.15m
     16/03 03h04    PM     5.38m     5.46m    -0.08m
     16/03 09h07    BM     1.83m     2.00m    -0.17m
     16/03 15h31    PM     5.25m     5.47m    -0.22m
